,product_name,product_description,page_id,city_town,county,price_gbp,sub_cat_0,sub_cat_1,sub_cat_2,sub_cat_3
5312,Home Storage Synology DS412+ 4-Bay NAS Network Attached Storage RAID Backup Media Documents DSM 6 ,"Synology DS412+ 4-BAY NAS (no hard drives included) Excellent Condition - Fully Tested 100% Working - Factory Reset - Latest Supported Synology DSM System Installed - Very Easy Setup What is included:- Synology DSM 412+ NAS device- Network Cable- Power Supply No hard disks or SSDs included, you can buy and populate the NAS device yourself with 1-4 drives to any supported capacity you require separately. Product Reviews - Tech Power Up ""All in all the DS412+ left me satisfied with its performance, high reliability and especially its nice operating system, which is very easy to use even for inexperienced users. The NAS proved to be astonishingly fast even in RAID 1 mode and surpassed competing QNAP boxes with similar hardware."" ""To sum up, the Synology DS412+ is a highly reliable speed demon, with a ton of features. It is offered at a fair price, which is much lower than the competition, so I have no problem recommending this product to anyone interested in a high performance 4-bay NAS."" Product Overview Synology DiskStation DS412+ is perfect for anyone who requires a high-performance, easy to manage, and full-featured network attached storage solution to centralize data backups, protect critical assets and share files across different platforms.  Features• 205.68 MB/sec Reading, 182.66 MB/sec Writing• 2 LAN with Failover and Link Aggregation Support• Features SuperSpeed USB 3.0• CPU Passive Cooling Technology & System Fan Redundancy• Hot-swappable Hard Drive Design• Windows® ADS and ACL Support• VMware® / Citrix® / Microsoft® Hyper-V® Compliance• Running on Synology DiskStation Manager (DSM 6) Additional Information: Experience High Performance Data Throughput With the Link Aggregation enabled, Synology DS412+ delivers an average 179.15 MB/sec writing speed under RAID 5 configuration in a Windows environment, and 202.36 MB/sec reading. Coming with USB 3.0 support which offers transmission speeds of up to 5 Gbps, namely 10 times faster than USB 2.0, DS412+ takes less time for data transfer for external hard drives and consumes less power. Synology DS412+ brings you the high performance that your data-intensive applications demand for a storage system. Dependable and Reliable Synology DS412+ delivers high data availability to ensure access when it’s needed. The 2 LAN with failover support and hot-swappable drives will ensure continual service uptime should the drives need replacement or the unexpected LAN failure. CPU is the heart of any system, and DS412+ incorporates a passive cooling structure to avoid the dependency of a dedicated processor cooling fan, and mitigate any critical point of failure. When system detects fan fails, the built-in redundancy mechanism will spin up the functional fan to properly ventilate the system, and support continuous operations until the replacement fan arrives. Therefore, potential system damages are minimized and system availability is maximized. Flexible Storage Management The Synology Hybrid RAID (SHR) automatically builds an optimal RAID volume with data protection based on the hard drives installed, eliminating the need to have hard drives of identical size, while still offering a manual setup option for advanced users. Multiple Volumes on RAID allows you to create more than one volume on a RAID structure, providing a flexible and efficient way to manage your storage across all available hard drives. When the need arises to expand the volumes, simply allocate more storage space on the UI, and DSM does the rest for you without any service disruption. Rich Applications Synology DS412+ runs on the award-winning operating system, Synology DiskStation Manager (DSM), which offers comprehensive applications and features designed specifically for office and business workgroups. Web Station with PHP/MySQL® support allows a single Synology DS412+ to host up to 30 websites and numerous 3rd party web applications, such as Content Management, Customer Relationship Management & e-Commerce system. The built-in mail server turns Synology DS412+ into a dedicated mail service provider, while the add-on package, Mail Station 2, provides a webmail interface for users to access emails stored on Synology DS412+. Synology Surveillance Station offers a centralized interface to manage IP cameras deployed in your office or home, allowing users traveling miles away to safeguard the environment by watching live views, recording events, and taking snapshots with a computer or mobile device. A wealth of add-on packages allows the Synology DS412+ to replace several pieces of network hardware. For example, the VPN Server offers an easy VPN solution that turns your Synology DS412+ into a VPN server, providing a secure way of connecting to a private LAN at a remote location. Will ship to mainland UK (payment via PayPal Invoice), same-day cash + local delivery/collection preferred, located in London SE10. No offers please.",1426268021,London,,189.0,Computers & Software ," Computers, Laptops & Netbooks ", Hard Drives & External Drives,None
5315,GT 760 graphics card ,"Used Pc graphics card, GT 760 upgraded system so selling this and other components.",1426708860,Manchester,,80.0,Computers & Software ," Computers, Laptops & Netbooks ", Video Cards & Sound Cards,None
5318,Two 8gb 1600 udimm (16gb altogether) ,16gb altogether only a couple of months old looking for 25 for both collection only,1426708836,Aberdeen,,25.0,Computers & Software ," Computers, Laptops & Netbooks "," Memory, Motherboards & Processors",None
5330,Graphics card ,Asus nvidia gforce gtx 1050ti graphics card only a couple of months old looking for £150 collection only ,1426708575,Aberdeen,,150.0,Computers & Software , Software , Other Software,None
5350,Psu ,Psu 500 watt looking for £40 good condition collection only from Torry area as don't drive need gone asap,1426708278,Aberdeen,,40.0,Computers & Software ," Computers, Laptops & Netbooks ", Hard Drives & External Drives,None
5360,Hitachi hard drive ,Capacity 1tb collection only from Torry area brilliant condition need gone asap looking for £15,1426708007,Aberdeen,,15.0,Computers & Software ," Computers, Laptops & Netbooks ", Hard Drives & External Drives,None
5372,Ssd ,"2.5"" SSD  256gb Sata3  6gb/s collection only as don't drive looking for £30 need gone asap",1426707781,Aberdeen,,30.0,Computers & Software ," Computers, Laptops & Netbooks ", Hard Drives & External Drives,None
5373,"Kingston HyperX FURY Black, 16 GB, 1866 MHz DDR3 CL10 DIMM (Kit of 2) ",Selling due to a motherboard upgrade so need to upgrade to DDR4 RAM.  RAM sticks are in perfect working order.,1426707741,Belfast,,50.0,Computers & Software ," Computers, Laptops & Netbooks "," Memory, Motherboards & Processors",None
5395,MacBook Air M1 2020 ,"Only used a few times £625 ovno must be gone today MacBook Air M1 2020. Posted by Kieran in Computers, Laptops & Netbooks, Apple Laptops in Wrexham. 25 February 2022",1426707158,Wrexham,,625.0,Computers & Software ," Computers, Laptops & Netbooks ", Apple Laptops,None
5397,Lenovo Thinkpad Laptop i3 E560 500GB HD 15.6 Screen Windows 10 Pro & Microsoft Office ,Here I have for sale a great Lenovo Thinkpad i3 500 GB Storage 15.6 Screen It has Windows 10 Pro & Microsoft Office Installed& CD/DVD-RW This is a refurbished item in Excellent condition.It also comes with an original Lenovo Charger Please feel free to message me with any questionsand please take a look at my other items for sale.  Please see photos for item closeup Collection only from Swansea Thanks for looking All Proceeds support a Local Community Chapel/Project.ALL our Used Items are Environmentally Recycled & Refurbished StockNatural Resources Wales Reg No - CBDU021514,1426707157,Swansea,,199.0,Computers & Software ," Computers, Laptops & Netbooks ", PC Laptops & Netbooks,None
5416,Sealed Box Unlocked Samsung Galaxy z fold 3 5G 512 GB with receipt green colour /. Silver ,Sealed Box Unlocked Samsung Galaxy z fold 3 5G 512 GB with receipt green colour  /. Silver ,1426725276,London,,1150.0,"Phones, Mobile Phones & Telecoms ", Mobile Phones , Samsung,None
5417,iPhone 13 pro max 256 gb swap Samsung s22 ultra ,iPhone 13 pro max 256 gb gold like new comes with Apple warranty and 18 month shop warranty with full shop receipt paid cash not contract phone is unlocked to any network I had s21 ultra then got this just prefer Samsung so after swapping for Samsung s22 ultra only no other phone must show I’d and write receipt not after cash just swap if interested please message me thanks ,1426725269,Manchester,,995.0,"Phones, Mobile Phones & Telecoms ", Mobile Phones , Apple iPhone,None
5418,Sealed Box Apple AirPods Max Silver Colour with 1 year warranty and receipt ,Sealed Box Apple AirPods Max Silver Colour with 1 year warranty and receipt Collection Only ,1426725259,London,,320.0,"Phones, Mobile Phones & Telecoms ", Mobile Phone Accessories , Headsets,None
5425,iPhone 11 ,"iPhone 11 black, very well taken care of.. battery health 89%.. clean screen no cracks it’s o2 so not sure if it’s locked to that company.. collection ballysillan £230",1426724834,County Antrim,,230.0,"Phones, Mobile Phones & Telecoms ", Mobile Phones , Apple iPhone,None
5448,Apple Airbuds ,Brand new sealed in box Apple Airbuds Pro given as a gift but not needed can’t post anymore pictures as want to keep them sealed.,1426724269,Dundee,,180.0,"Phones, Mobile Phones & Telecoms ", Mobile Phones , Apple iPhone,None
5451,Apple iPhone 12 Black 64GB Unlocked + 3-Month Warranty TRUSTED SELLER ,Trusted Seller⭐⭐⭐⭐Price is non negotiable sorryApple iPhone 12 Black 64GBUnlocked to all networks92% Battery HealthGrade B/C - Cosmetically the phone has some general wear and tear but is in otherwise good to fair condition and in full working order with a 3 month warranty.Visit @ BristolGadgetRecycle on Facebook for Reviews we are 5/5 recommended business.The iPhone comes with:- Genuine Apple Plug- Charging Cable- 3-Month Guarantee- FREE Local Delivery if required- Nationwide Postage Available + £8.45Genuine and Honest Seller see ratings.Any inspection or viewing is welcome collection from our business address:Office 6Access Office'sWinterstoke RoadBristolBS32LGPlease call or text 07940737616 to arrange pick up or drop off.Thanks for looking.,1426724199,Bristol,,390.0,"Phones, Mobile Phones & Telecoms ", Mobile Phones , Apple iPhone,None
5501,Oppo Reno 2 Android Phone ,"The sky is the limit with a 48MP Ultra-clear Main Camera, 8MP Wide Angle Lens, 13MP Telephoto Lens, and 2MP Mono Lens at your disposal. Capture your imagination, wherever it takes you, however and whenever you desire.- immaculate condition- with box and usb charger- update Android 11.1",1425904559,London,,195.0,"Phones, Mobile Phones & Telecoms ", Home Phones & Answering Machines , Other Phones & Accessories,None
5506,Samsung s20 ,"Samsung s20 in grey, very good condition. No box or original charging lead however I do have a shop bought lead. ",1426722601,Cardiff,,300.0,"Phones, Mobile Phones & Telecoms ", Mobile Phones , Samsung,None
5516,iPhone 11 64 GB - EXCELLENT CONDITION ,"Perfect working iPhone 11 64GB - no faults or problems, selling as have recently upgraded and no longer need. Light wear and tear marks but an overall excellent cosmetic condition. Charger plug, cable and earphones are not included. Comes with a glass screen protector (and an extra one too) and two cases if wanted! Please get in contact with any questions and your best offer! For any shipping requests, the full agreed amount plus extra shipping costs must be transferred before dispatch.    Details:  Liquid Retina Display Stretching from edge-to-edge 6.1” Liquid Retina display offers more space for all your content. This stunning screen offers plenty of detail and superb brightness, and True Tone technology for accurate colours. A13 Bionic Processor The A13 Bionic processor provides breath-taking performance for demanding operations and games but is also power-efficient, so it won't drain your battery. Dual camera system with Ultra Wide The iPhone 11 comes with an amazing dual-camera system with an Ultra Wide camera that's perfect when you're taking photos of landscapes, groups, large interiors and action shots.  QuickTake This useful feature that ensures that you will not miss any unexpected moment on the video. With iPhone 11, you can simply take videos in the photo mode by holding the shutter. TrueDepth camera The front-facing TrueDepth 12 Mpx camera lets you take amazing selfies and stunning group photos full of vivid colors. You can even take slofie, a slow-motion, high-quality selfie using this front camera. Powerful sound experience Enjoy amazing audio quality with Dolby Atmos that delivers wider dynamic range and richer sound. Create videos with unique sound quality, make clearer speakerphone calls, or watch videos and play games with cinematic feeling.",1426722049,Dundee,,300.0,"Phones, Mobile Phones & Telecoms ", Mobile Phones , Apple iPhone,None
5518,Apple iPhone 12 Blue 64GB Unlocked + 3-Month Warranty TRUSTED SELLER ,Trusted Seller⭐⭐⭐⭐Price is non negotiable sorryApple iPhone 12 Blue 64GBUnlocked to all networks97% Battery HealthGrade C - Cosmetically the phone has some general wear and tear but is in otherwise in fair condition and in full working order with a 3 month warranty.Visit @ BristolGadgetRecycle on Facebook for Reviews we are 5/5 recommended business.The iPhone comes with:- Genuine Apple Plug- Charging Cable- 3-Month Guarantee- FREE Local Delivery if required- Nationwide Postage Available + £8.45Genuine and Honest Seller see ratings.Any inspection or viewing is welcome collection from our business address:Office 6Access Office'sWinterstoke RoadBristolBS32LGPlease call or text 07940737616 to arrange pick up or drop off.Thanks for looking.,1426722012,Bristol,,380.0,"Phones, Mobile Phones & Telecoms ", Mobile Phones , Apple iPhone,None
5522,IPHONE 13 PRO 12 PRO MAX MINI 11 11 PRO SE / USED / WANTED ,BEST PRICES PAID FOR YOUR IPHONES07843462740 CALL/TX/WHATSAPPIPHONE 13 12 12 PRO 11 11 PRO 11 PRO MAXXR SE X XS XS MAX MACBOOKS IPADS PROS IPADSFAIR PRICES PAIDFAST RESPONSE TO TEXT AND CALLSCASH ON COLLECTION,1425038688,London,,39.0,"Phones, Mobile Phones & Telecoms ", Mobile Phones , Apple iPhone,None
5535,Samsung galaxy classic 4 16gb smart watch ,Hi got a samsung galaxy classic 4 16gb for sell in mint condition like new used ones the put back in box was 295 from argos one mouth ago comes with box and charger ,1426721588,Aberdeen,,200.0,"Phones, Mobile Phones & Telecoms ", Mobile Phones , Samsung,None
5580,Huawei B535-232 ,"No longer used, still in excellent condition. Looking for £45 collection from Falkirk or may be able to meet/deliver within reason.If you have any questions or would like to come and view, please call 07501 014088. Comes with box. ",1426720012,Falkirk,,45.0,"Phones, Mobile Phones & Telecoms ", Mobile Phones , Other,None
5589,IPHONE 13PRO 128GB ,Here's my iPhone 13PRO 128GB unlocked 2 any network I'm selling as I'm getting the s22 ultra still under apple warranty collection only many thanks.,1426711396,Merthyr Tydfil,,830.0,"Phones, Mobile Phones & Telecoms ", Mobile Phones , Apple iPhone,None
5623,Samsung galaxy S21 Ultra ,128gb SilverLooking for a local sale only. Phone is in perfect working order and is less than a year old.,1426718950,Stirling,,600.0,"Phones, Mobile Phones & Telecoms ", Mobile Phones , Samsung,None
5687,Apple iPhone 11 Black 64GB Unlocked + 3-Month Warranty TRUSTED SELLER ,Trusted Seller⭐⭐⭐⭐Price is non negotiable sorryApple iPhone 11 Black 64GBUnlocked to all networks86% Battery Health - Holds a very strong charge.Grade B/C - Cosmetically the phone has some general wear and tear but is in otherwise good to fair condition and in full working order with a 3 month warranty.Visit @ BristolGadgetRecycle on Facebook for Reviews we are 5/5 recommended business.The iPhone comes with:- Genuine Apple Plug- Charging Cable- 3-Month Guarantee- FREE Local Delivery if required- Nationwide Postage Available + £8.45Genuine and Honest Seller see ratings.Any inspection or viewing is welcome collection from our business address:Office 6Access Office'sWinterstoke RoadBristolBS32LGPlease call or text 07940737616 to arrange pick up or drop off.Thanks for looking.,1426717412,Bristol,,280.0,"Phones, Mobile Phones & Telecoms ", Mobile Phones , Apple iPhone,None
5700,Hudl2 case brand new ,For sale Hull.2 case brand new at the time bought wrong size case Comes from non smoking home please see photos ,1395159708,Swansea,,4.0,"Phones, Mobile Phones & Telecoms ", Mobile Phone Accessories , Cases & Covers,None
5706,Apple iPhone 11 Silver 64GB Unlocked + 3-Month Warranty TRUSTED SELLER ,Trusted Seller⭐⭐⭐⭐Price is non negotiable sorryApple iPhone 11 Silver 64GBUnlocked to all networks86% Battery Health - Holds a very strong charge.Grade B/C - Cosmetically the phone has some general wear and tear but is in otherwise good to fair condition and in full working order with a 3 month warranty.Visit @ BristolGadgetRecycle on Facebook for Reviews we are 5/5 recommended business.The iPhone comes with:- Genuine Apple Plug- Charging Cable- 3-Month Guarantee- FREE Local Delivery if required- Nationwide Postage Available + £8.45Genuine and Honest Seller see ratings.Any inspection or viewing is welcome collection from our business address:Office 6Access Office'sWinterstoke RoadBristolBS32LGPlease call or text 07940737616 to arrange pick up or drop off.Thanks for looking.,1426716890,Bristol,,280.0,"Phones, Mobile Phones & Telecoms ", Mobile Phones , Apple iPhone,None
5709,Apple iPhone 11 lilac ,Apple iPhone 11 lilac Unlocked to any network Always been in case comes with box and charger Pick up only m22 area no postage or paypal or scams,1426716718,Manchester,,260.0,"Phones, Mobile Phones & Telecoms ", Mobile Phones , Apple iPhone,None
5720,Apple iPhone 11 Red 64GB Unlocked + 3-Month Warranty TRUSTED SELLER ,Trusted Seller⭐⭐⭐⭐Price is non negotiable sorryApple iPhone 11 Red 64GBUnlocked to all networks86% Battery Health - Holds a very strong chargeGrade B/C - Cosmetically the phone has some general wear and tear but is in otherwise good to fair condition and in full working order with a 3 month warranty.Visit @ BristolGadgetRecycle on Facebook for Reviews we are 5/5 recommended business.The iPhone comes with:- Genuine Apple Plug- Charging Cable- 3-Month Guarantee- FREE Local Delivery if required- Nationwide Postage Available + £8.45Genuine and Honest Seller see ratings.Any inspection or viewing is welcome collection from our business address:Office 6Access Office'sWinterstoke RoadBristolBS32LGPlease call or text 07940737616 to arrange pick up or drop off.Thanks for looking.,1426716505,Bristol,,275.0,"Phones, Mobile Phones & Telecoms ", Mobile Phones , Apple iPhone,None
5743,VGC Apple iPhone X Space Grey 64GB ,Trusted Seller⭐⭐⭐⭐Price is non negotiable sorryApple iPhone X Space Grey 64GBUnlocked to all networksGrade A/B - Cosmetically the phone is in Good to very good condition and in full working order - with a 3 month warranty provided.87% Battery HealthVisit @ BristolGadgetRecycle on Facebook for Reviews we are 5/5 recommended business.The iPhone comes with:- Genuine Apple Plug- Charging Cable- 3-Month Guarantee- FREE Local Delivery if required- Nationwide Postage Available + £8.45Genuine and Honest Seller see ratings.Any inspection or viewing is welcome collection from our business address:Bristol Gadget Recycle Office 6Access Office'sWinterstoke RoadBristolBS32LGPlease call or text 07940737616 to arrange pick up or drop off.Thanks for looking.,1426715904,Bristol,,220.0,"Phones, Mobile Phones & Telecoms ", Mobile Phones , Apple iPhone,None
5790,VGC Apple iPhone 7 Plus Rose Gold 32GB Unlocked + 3-Month Warranty ,Trusted Seller⭐⭐⭐⭐Price is non negotiable sorryApple iPhone 7 Plus Rose Gold 32GBUnlocked to all networksGrade A/B - Cosmetically the phone has some light wear and tear but is in otherwise very good condition and in full working order - with a 3 month warranty provided.100% Battery HealthVisit @ BristolGadgetRecycle on Facebook for Reviews we are 5/5 recommended business.The iPhone comes with:- Genuine Apple Plug- Charging Cable- 3-Month Guarantee- FREE Local Delivery if required- Nationwide Postage Available + £8.45Genuine and Honest Seller see ratings.Any inspection or viewing is welcome collection from our business address:Bristol Gadget Recycle Office 6Access Office'sWinterstoke RoadBristolBS32LGPlease call or text 07940737616 to arrange pick up or drop off.Thanks for looking.,1424541822,Bristol,,165.0,"Phones, Mobile Phones & Telecoms ", Mobile Phones , Apple iPhone,None
5804,Apple iPhone 11 Black 64GB Unlocked + 3-Month Warranty TRUSTED SELLER ,Trusted Seller⭐⭐⭐⭐Price is non negotiable sorryApple iPhone 11 Black 64GBUnlocked to all networks89% Battery HealthGrade B/C - Cosmetically the phone has some general wear and tear but is in otherwise good to fair condition and in full working order with a 3 month warranty.Visit @ BristolGadgetRecycle on Facebook for Reviews we are 5/5 recommended business.The iPhone comes with:- Genuine Apple Plug- Charging Cable- 3-Month Guarantee- FREE Local Delivery if required- Nationwide Postage Available + £8.45Genuine and Honest Seller see ratings.Any inspection or viewing is welcome collection from our business address:Office 6Access Office'sWinterstoke RoadBristolBS32LGPlease call or text 07940737616 to arrange pick up or drop off.Thanks for looking.,1426714181,Bristol,,290.0,"Phones, Mobile Phones & Telecoms ", Mobile Phones , Apple iPhone,None
5873,"Bobcat Miner 300 HNT Hotspot EU/UK 868 MHz new generation - brand new, ",Bobcat miner 300 HNT hotspot EU/UK 868 MHz new generation brand newPostcode area LL11 WREXHAMcan deliver' cash on collection or can take cypto usdt£600 including delivery ,1426513460,Wrexham,,600.0,"Phones, Mobile Phones & Telecoms ", Radio Communication Equipment , Other Radio Equipment,None
5926,iPhone 13 pro 512gb graphite unlocked ,iPhone 13 pro 512gb graphite unlocked New and only opened to check No PayPal don’t ask ,1426706843,Aberdeen,,950.0,"Phones, Mobile Phones & Telecoms ", Mobile Phones , Apple iPhone,None
5967,Apple iPhone 11 Red 64GB Unlocked + 3-Month Warranty TRUSTED SELLER ,Trusted Seller⭐⭐⭐⭐Price is non negotiable sorryApple iPhone 11 Red 64GBUnlocked to all networks89% Battery HealthGrade B/C - Cosmetically the phone has some general wear and tear but is in otherwise good to fair condition and in full working order with a 3 month warranty.Visit @ BristolGadgetRecycle on Facebook for Reviews we are 5/5 recommended business.The iPhone comes with:- Genuine Apple Plug- Charging Cable- 3-Month Guarantee- FREE Local Delivery if required- Nationwide Postage Available + £8.45Genuine and Honest Seller see ratings.Any inspection or viewing is welcome collection from our business address:Office 6Access Office'sMarsh RoadBristolBS32LGPlease call or text 07940737616 to arrange pick up or drop off.Thanks for looking.,1426710018,Bristol,,285.0,"Phones, Mobile Phones & Telecoms ", Mobile Phones , Apple iPhone,None
5989,Samsung S9 black 64GB Unlocked ,"Samsung S9 black 64GB SM-G960F. Unlocked to all networkExcellent condition no scratch . Original box , charger(no cable),usb to c-type xover included.",1426709208,Aberdeen,,125.0,"Phones, Mobile Phones & Telecoms ", Mobile Phones , Samsung,None
5993,Samsung galaxy S8 64 GB unlocked ,Samsung galaxy S8 64 GB SM-950F. Unlocked to all networkVery good condition . . .. .,1426709105,Aberdeen,,99.0,"Phones, Mobile Phones & Telecoms ", Mobile Phones , Samsung,None
5996,Iphone 6 unlocked 16Gb ,"Very good condition , 100 %operating iphone 6 --16 GB unlocked to all networkNo charger",1426709029,Aberdeen,,70.0,"Phones, Mobile Phones & Telecoms ", Mobile Phones , Apple iPhone,None
6100,2x Freestyle Libre Sensor 1. SEALED boxes and free tracked postage ,2 sealed boxes of Libre Freestyle 1. Long expiry dates. Free postage.Fast dispatch.No offers please.PayPal payment only and tracking number will be provided.. ,1425360165,Manchester,,70.0,Health & Beauty , Health Care,None,None
6162,Perfect Mother’s Day gift ,"Fragranced owl soap with matching 6 wax melts. Variety of fragrances including lavender, citrus, lemon, midnight sky, rose , guava , apple£5.00 including postage",1426510655,Oxfordshire,,5.0,Health & Beauty , Bath & Body,None,None
6224,Wholesale Cosmetic Designer Perfume Fragrance 10ml Samples ,"We have 1000pcs of 10ml designer fragrances available.Price is £4.50 per 10ml. Wholesale Lot Only.The retail on each 10ml is approximately £26 each. Grab a bargain. Start your own ebay shop.These will do well in cosmetic shops, Salons, Hair dressers, Barber Shops etc..We have been serving the fragrance market for the past 5 years and specialise in supplying genuine fragrances in 10ml bottles.We have the largest selection of fine fragrances , we are sure we will have the right fragrance for you.",1425839912,London,,4.5,Health & Beauty , Fragrances,None,None
6236,Electronic muscle stimulator ,Bluetens Complete Box - Electronic Muscle StimulatorsBluetens is a medical device. Your Smartphone should support the minimum system requirements:iOS:iPhone5c or above.Android:Bluetooth 4.0 compatible and Android 6 or above. Excellent condition. Hardly ever been used.,1414650476,Aberdeen,,70.0,Health & Beauty , Massage Products,None,None
6247,The wide 4.0 original hair straighteners fully refurbished ,Hi These are the original the wide 4.0 hair straighteners fully refurbished 6 months warranty on all repairs and purchases ,1420419800,Belfast,,50.0,Health & Beauty , Hair Care & Styling,None,None
6248,Ghd mini gold series hair straighteners fully refurbished ,Hi These are the ghd mini gold series hair straighteners fully refurbished If you need anymore info you can call or msg me Thanks for looking ,1420420492,Belfast,,40.0,Health & Beauty , Hair Care & Styling,None,None
6252,The 4.2b hair straighteners fully refurbished ,HiThese are the ghd 4.2b hair straighteners fully refurbished 6 months warranty included on all repairs and purchases If you need anymore info you can call or message meThanks for looking,1387799534,Belfast,,40.0,Health & Beauty , Hair Care & Styling,None,None
6276,Hair Tongs ,Pair of hair tongs in working condition.Happy to plug in to show them heating up.Very good condition.,1426715355,Aberdeen,,5.0,Health & Beauty , Hair Care & Styling,None,None
6281,Hemp oil soap and shampoo bars ,"Vegan friendly natural hemp oil soap and shampoo bars, £3.00 each including postage ",1426510350,Oxfordshire,,3.0,Health & Beauty , Bath & Body,None,None
6358,Babyliss curl secret brand new in box ,"Brand new babyliss curl secret in purple, only been taken out the box for a picture, never been used. Too late to send back. ",1422996486,Dundee,,40.0,Health & Beauty , Hair Care & Styling,None,None
6380,Mobility scooter ,Drive mobility scooter for sale has everything on it brake lights indicators 2speed plus reverse very expensive originally will take serious offers,1426710771,Merthyr Tydfil,,950.0,Health & Beauty ," Mobility, Disability & Medical",None,None
6464,Mosquito net ,"Wedge shape travel mosquito net for one person.Never opened, as new.",1421653259,Aberdeenshire,,10.0,Health & Beauty , Health Care,None,None
6505,Waxing kit ,Waxing hair removal kit. Comes with free wax and wax sticks. Used only once. ,1426704032,County Antrim,,15.0,Health & Beauty , Shaving & Hair Removal,None,None
6576,Mobility scooter - Rio 4+ model ,Rio 4+ 2nd hand robust mobility scooter in full working order. Recently bought for £600. Will take £400 or best offer. See pictures for more details.,1426700574,Belfast,,400.0,Health & Beauty ," Mobility, Disability & Medical",None,None
6598,Barber trimmer ,Babyliss pro fx rose gold skeleton trimmer Mint condition Used once No longer needed Comes with charging cable RRP £150 ,1426699538,Glasgow,,80.0,Health & Beauty , Hair Care & Styling,None,None
6629,Philips Facial Tanning Lamp £65 0NO ,"Philips HB175 Home Solaria, Facial Sun Tanning UV Lamp, Face Tanner Solarium.Lightweight and portable60 minute timer with automatic switch-offEasy to use4x Philips Cleo 15w bulbs60min timer",1417928658,Dundee,,55.0,Health & Beauty , Facial Skin Care,None,None
6688,FYLINA MASSAGE GUN ,NewIncludes all the equipments including the chargerComes with a case,1426694773,Manchester,,30.0,Health & Beauty , Massage Products,None,None
6712,Electric make up mirror ,Double sided ( No7) magnifying light up mirror. Perfect for doing your make up. Pick up only,1426692590,Newport,,8.0,Health & Beauty , Make Up & Cosmetics,None,None
6716,WFH Desk - foldable ,"Folding Computer Desk, No-Assembly Simple Study Desk, Writing Table Home Office Desk for Adult & Kids 100 x 50 x 75 cm Brown",1426459518,London,,30.0,Office Furniture & Equipment , Office Furniture , Desks & Tables,None
6815,Computer desk ,Black metal computer desk with wooden top. As new. Approx 1.2m x .4m,1426721548,Dundee,,35.0,Office Furniture & Equipment , Office Furniture , Desks & Tables,None
6891,IKEA Fredrik Computer Workstation Desk ,"IKEA Fredrik Computer Workstation DeskFREDRIK Ikea Desk. Condition is Used. Adjustable Desk height, with two additional shelves above desk. Already dismantled,Please note picture is for illustration purpose only, . metal frame is white and table top and shelves are also white. Dimensions - 122cm x 72cm x 150cm Collection Preferred but may deliver for a small fee within reasonable distance.£50 or nearest offer   ",1387488720,Falkirk,,50.0,Office Furniture & Equipment , Office Furniture , Desks & Tables,None
6905,IKEA erik filing cabinet two drawer (white) ,"IKEA Erik filing cabinet two drawers (white)Excellent condition, with some minor usage marks collection only.",1426716381,London,,25.0,Office Furniture & Equipment , Office Furniture , Storage & Filing Cabinets,None
6933,BRAND NEW Ergonomic Mesh Chair - SEALED - BOXED ,BRAND NEW CHAIR - BOXED - SEALED NOT USED - Still in the box - sealed Original price £190 Pick up from Brixton,1426360516,London,,120.0,Office Furniture & Equipment , Office Furniture , Chairs,None
6938,Extendable dining table for 12 people ,"Extendable dining table with 8 chairs good condition Extendable dining table for 12 people. Posted by Mary  in Office Furniture, Desks & Tables in London. 25 February 2022",1426715153,London,,500.0,Office Furniture & Equipment , Office Furniture , Desks & Tables,None
6986,Office desk with drawer ,"Good condition beautiful and very functional desk with drawer, please see all pictures.  Some sign of wear and tear at the top but not visible when laptop and office (or not) are on the desk, please see pictures, can see more on request  L: 100cnW: 60cm to 88cm when draw and &quot;keyboard draw is open&quot;H: 74cm Free delivery if local to SW12 otherwise a fee will apply",1422044658,London,,20.0,Office Furniture & Equipment , Office Furniture , Desks & Tables,None
7001,Jewellery online business for sale ,"Online Silver Jewellery shop for sale, recently mentioned in OK magazine and The Sun as well as Grazia ect. The sale includes stock worth approx. £5,000 and branded packaging to a very high standard to reflect the calibre of the products.  -includes branding-domain-stock-packaging-stockist lists-facebook page with 4k + followers The website was created by a professional design agency who focused on style as well as making sure the website is easy to use for both consumer and owner. The website also includes PalPay links as well as shopify software making all quick and easy. The set up costs for the website were £3000.  A fully operating and existing online business can be operated from anywhere. Facebook social media page also included with 4k + followers.  This is a fantastic opportunity for anyone interested in fashion & jewellery industry. We have worked hard to create a modern, exciting a relevant business that is ready to go with immediate effect once the hand over is completed. We have done the hard work it's now ready for the right person to take on benefit from its potential.  The current owners are selling due to a change in circumstances. The asking price is below the initial start up costs and include stock as a quick sale is needed. ",1426482637,Ramsey,,6000.0,Office Furniture & Equipment , Business For Sale,None,None
7020,Drawer Office Desk - White ,"Ex-Argos Home Malibu 3 Drawer Office Desk - WhiteGood condition Purchased in 2020. RRP £85Collection onlyPart of the Malibu collection.- with plastic handles.- 3 drawers with metal runners.- 3 fixed shelves.Dimensions:Size H72.1, W120, D49cm.Under desk chair space H70.6, W57cm.",1426710257,Aberdeen,,30.0,Office Furniture & Equipment , Office Furniture , Desks & Tables,None
7030,Ikea Poang chair x2 ,"VGC £25 eachPick up only, from W10 Ikea Poang chair x2. Posted by Dora in Office Furniture, Chairs in London. 25 February 2022",1426710478,London,,25.0,Office Furniture & Equipment , Office Furniture , Chairs,None
